url,title,date,transcript
https://www.uscc.gov/hearings/assessment-ccps-economic-ambitions-plans-and-metrics-success,"An Assessment of the CCP’s Economic Ambitions, Plans, and Metrics of Success","April 15, 2021",https://www.uscc.gov/sites/default/files/2021-04/April_15_2021_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/axis-autocracy-chinas-relations-russia-iran-and-north-korea,"An Axis of Autocracy? China’s Relations with Russia, Iran, and North Korea","February 20, 2025",https://www.uscc.gov/sites/default/files/2025-04/February_20_2025_Hearing_Transcript_0.pdf
https://www.uscc.gov/hearings/ccp-decision-making-and-20th-party-congress,CCP Decision-Making and the 20th Party Congress,"January 27, 2022",https://www.uscc.gov/sites/default/files/2022-01/January_27_2022_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/challenges-chinese-policy-2022-zero-covid-ukraine-and-pacific-diplomacy,"Challenges from Chinese Policy in 2022: Zero-COVID, Ukraine, and Pacific Diplomacy","August 3, 2022",https://www.uscc.gov/sites/default/files/2022-08/August_3_2022_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/challenging-chinas-trade-practices-promoting-interests-us-workers-farmers-producers-and,"Challenging China’s Trade Practices: Promoting Interests of U.S. Workers, Farmers, Producers, and Innovators","April 14, 2022",https://www.uscc.gov/sites/default/files/2022-04/April_14_2022_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/china-and-middle-east,China and the Middle East,"April 19, 2024",https://www.uscc.gov/sites/default/files/2024-04/April_19_2024_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/china-latin-america-and-caribbean,China in Latin America and the Caribbean,"May 20, 2021",https://www.uscc.gov/sites/default/files/2021-05/May_20_2021_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/china-model-beijings-promotion-alternative-global-norms-and-standards,"A ""China Model?"" Beijing’s Promotion of Alternative Global Norms and Standards","March 13, 2020",https://www.uscc.gov/sites/default/files/2020-10/March_13_Hearing_and_April_27_Roundtable_Transcript_0.pdf
https://www.uscc.gov/hearings/china-space-strategic-competition,China in Space: A Strategic Competition?,"April 25, 2019",https://www.uscc.gov/sites/default/files/2019-10/April%2025%202019%20Hearing%20Transcript.pdf
https://www.uscc.gov/hearings/china-united-states-and-next-generation-connectivity,"China, the United States, and Next Generation Connectivity","March 8, 2018",https://www.uscc.gov/sites/default/files/transcripts/Hearing%20Transcript%20-%20March%208%2C%202018.pdf
https://www.uscc.gov/hearings/chinas-activities-and-influence-south-and-central-asia,China’s Activities and Influence in South and Central Asia,"May 12, 2022",https://www.uscc.gov/sites/default/files/2022-05/May_12_2022_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/chinas-agricultural-policies-trade-investment-safety-and-innovation,"China’s Agricultural Policies: Trade, Investment, Safety, and Innovation","April 26, 2018",https://www.uscc.gov/sites/default/files/transcripts/April%2026%2C%202018%20Hearing%20Transcript.pdf
https://www.uscc.gov/hearings/chinas-belt-and-road-initiative-five-years-later,China's Belt and Road Initiative: Five Years Later,"January 25, 2018",https://www.uscc.gov/sites/default/files/transcripts/Hearing%20Transcript%20-%20January%2025%2C%202018_0.pdf
https://www.uscc.gov/hearings/chinas-challenges-and-capabilities-educating-and-training-next-generation-workforce,China’s Challenges and Capabilities in Educating and Training the Next Generation Workforce,"February 24, 2023",https://www.uscc.gov/sites/default/files/2023-02/February_24_2023_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/chinas-current-economy-implications-investors-and-supply-chains,China's Current Economy: Implications for Investors and Supply Chains,"August 21, 2023",https://www.uscc.gov/sites/default/files/2023-08/August_21_2023_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/chinas-cyber-capabilities-warfare-espionage-and-implications-united-states,"China’s Cyber Capabilities: Warfare, Espionage, and Implications for the United States","February 17, 2022",https://www.uscc.gov/sites/default/files/2022-02/February_17_2022_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/chinas-domestic-energy-challenges-and-its-growing-influence-over-international-energy,China’s Domestic Energy Challenges and Its Growing Influence over International Energy Markets,"April 24, 2025",https://www.uscc.gov/sites/default/files/2025-04/April_24_2025_Hearing_Transcript_0.pdf
https://www.uscc.gov/hearings/chinas-energy-plans-and-practices,China's Energy Plans and Practices,"March 17, 2022",https://www.uscc.gov/sites/default/files/2022-03/March_17_2022_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/chinas-evolving-counter-intervention-capabilities-and-implications-united-states-and-indo,China's Evolving Counter Intervention Capabilities and Implications for the United States and Indo-Pacific Allies and Partners,"March 21, 2024",https://www.uscc.gov/sites/default/files/2024-03/March_21_2024_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/chinas-evolving-healthcare-ecosystem-challenges-and-opportunities,China’s Evolving Healthcare Ecosystem: Challenges and Opportunities,"May 7, 2020",https://www.uscc.gov/sites/default/files/2020-06/May_7_2020_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/chinas-global-influence-and-interference-activities,China’s Global Influence and Interference Activities,"March 23, 2023",https://www.uscc.gov/sites/default/files/2022-03/March_23_2023_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/chinas-information-controls-global-media-influence-and-cyber-warfare-strategy,"China’s Information Controls, Global Media Influence, and Cyber Warfare Strategy","May 4, 2017",https://www.uscc.gov/sites/default/files/transcripts/May%20Final%20Transcript.pdf
https://www.uscc.gov/hearings/chinas-military-diplomacy-and-overseas-security-activities,China’s Military Diplomacy and Overseas Security Activities,"January 26, 2023",https://www.uscc.gov/sites/default/files/2023-01/January_26_2023_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/chinas-military-power-projection-and-us-national-interests,China’s Military Power Projection and U.S. National Interests,"February 20, 2020",https://www.uscc.gov/sites/default/files/2020-04/February%2020%2C%202020%20Hearing%20Transcript.pdf
https://www.uscc.gov/hearings/chinas-military-reforms-and-modernization-implications-united-states,China's Military Reforms and Modernization: Implications for the United States,"February 15, 2018",https://www.uscc.gov/sites/default/files/transcripts/Hearing%20Transcript%20-%20February%2015%2C%202018.pdf
https://www.uscc.gov/hearings/chinas-nuclear-forces,China’s Nuclear Forces,"June 10, 2021",https://www.uscc.gov/sites/default/files/2021-06/June_10_2021_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/chinas-pursuit-defense-technologies-implications-us-and-multilateral-export-control-and,China’s Pursuit of Defense Technologies: Implications for U.S. and Multilateral Export Control and Investment Screening Regimes,"April 13, 2023",https://www.uscc.gov/sites/default/files/2023-04/April_13_2023_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/chinas-quest-capital-motivations-methods-and-implications,"China’s Quest for Capital: Motivations, Methods, and Implications","January 23, 2020",https://www.uscc.gov/sites/default/files/2020-02/January%2023%2C%202020%20Hearing%20Transcript.pdf
https://www.uscc.gov/hearings/chinas-relations-northeast-asia-and-continental-southeast-asia,China’s Relations with Northeast Asia and Continental Southeast Asia,"June 8, 2017",https://www.uscc.gov/sites/default/files/transcripts/June%208%202017%20Hearing%20Transcript.pdf
https://www.uscc.gov/hearings/chinas-relations-us-allies-and-partners-europe-and-asia-pacific,China’s Relations with U.S. Allies and Partners in Europe and the Asia Pacific,"April 5, 2018",https://www.uscc.gov/sites/default/files/transcripts/Hearing%20Transcript%20-%20April%205%2C%202018%20%282%29.pdf
https://www.uscc.gov/hearings/chinas-role-north-korea-contingencies,China’s Role in North Korea Contingencies,"April 12, 2018",https://www.uscc.gov/sites/default/files/transcripts/Hearing%20Transcript%20-%20April%2012%2C%202018.pdf
https://www.uscc.gov/hearings/chinas-stockpiling-and-mobilization-measures-competition-and-conflict,China’s Stockpiling and Mobilization Measures for Competition and Conflict,"June 13, 2024",https://www.uscc.gov/sites/default/files/2024-06/June_13_2024_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/chinas-strategic-aims-africa,China’s Strategic Aims in Africa,"May 8, 2020",https://www.uscc.gov/sites/default/files/2020-06/May_8_2020_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/chinese-view-strategic-competition-united-states,The Chinese View of Strategic Competition with the United States,"June 24, 2020",https://www.uscc.gov/sites/default/files/2020-08/June_24_2020_Hearing_Transcript_0.pdf
https://www.uscc.gov/hearings/consumer-products-china-safety-regulations-and-supply-chains,"Consumer Products from China: Safety, Regulations, and Supply Chains","March 1, 2024",https://www.uscc.gov/sites/default/files/2024-03/March_1_2024_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/crossroads-competition-china-southeast-asia-and-pacific-islands,Crossroads of Competition: China in Southeast Asia and the Pacific Islands,"March 20, 2025",https://www.uscc.gov/sites/default/files/2025-03/March_20_2025_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/current-and-emerging-technologies-us-china-economic-and-national-security-competition,Current and Emerging Technologies in U.S.-China Economic and National Security Competition,"February 1, 2024",https://www.uscc.gov/sites/default/files/2024-02/February_1_2024_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/deterring-prc-aggression-toward-taiwan,Deterring PRC Aggression Toward Taiwan,"February 18, 2021",https://www.uscc.gov/sites/default/files/2021-02/February_18_2021_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/dominance-design-china-shock-20-and-supply-chain-chokepoints-eroding-us-security,Dominance by Design: China Shock 2.0 and the Supply Chain Chokepoints Eroding U.S. Security,"June 5, 2025",https://www.uscc.gov/sites/default/files/2025-07/June_5_2025_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/emerging-china-russia-axis-implications-united-states-era-strategic-competition,An Emerging China-Russia Axis? Implications for the United States in an Era of Strategic Competition,"March 21, 2019",https://www.uscc.gov/sites/default/files/2019-10/March%2021%2C%202019%20Hearing%20Transcript.pdf
https://www.uscc.gov/hearings/europe-united-states-and-relations-china-convergence-or-divergence,"Europe, the United States, and Relations with China: Convergence or Divergence?","June 15, 2023",https://www.uscc.gov/sites/default/files/2023-06/June_15_2023_Hearing_Transcript.pdf
https://www.uscc.gov/hearings/exploring-growing-us-reliance-chinas-biotech-and-pharmaceutical-products,Exploring the Growing U.S. Reliance on China's Biotech and Pharmaceutical Products,"July 31, 2019",https://www.uscc.gov/sites/default/files/2019-10/July%2031%2C%202019%20Hearing%20Transcript.pdf
https://www.uscc.gov/hearings/field-investigation-chinas-impact-us-manufacturing-base,Field Investigation on China's Impact on the U.S. Manufacturing Base,"January 30, 2004",
https://www.uscc.gov/hearings/hearing-access-information-and-media-control-peoples-republic-china,Hearing: Access to Information and Media Control in the People’s Republic of China,"June 18, 2008",https://www.uscc.gov/sites/default/files/transcripts/6.18.08HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-access-information-peoples-republic-china,Hearing: Access to Information in the People’s Republic of China,"July 31, 2007",https://www.uscc.gov/sites/default/files/transcripts/7.31.07HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-and-roundtable-chinas-internal-dilemmas,Hearing and Roundtable: China’s Internal Dilemmas,"February 25, 2011",https://www.uscc.gov/sites/default/files/transcripts/2.25.11HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-assessing-chinas-efforts-become-innovation-society-progress-report,Hearing: Assessing China's Efforts to Become an “Innovation Society” – A Progress Report,"May 10, 2012",https://www.uscc.gov/sites/default/files/transcripts/05.10.12HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-bilateral-trade-policies-and-issues-between-united-states-and-china,Hearing: Bilateral Trade Policies and Issues Between the United States and China,"August 2, 2001",
https://www.uscc.gov/hearings/hearing-challenge-chinas-green-technology-policy-and-ohios-response,Hearing: The Challenge of China’s Green Technology Policy and Ohio’s Response,"July 14, 2010",https://www.uscc.gov/sites/default/files/transcripts/7.14.10HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-china-ahead-13th-five-year-plan-competitiveness-and-market-reform,Hearing on China ahead of the 13th Five-Year Plan: Competitiveness and Market Reform,"April 22, 2015",https://www.uscc.gov/sites/default/files/transcripts/April%2022%2C%202015%20Hearing%20Transcript.pdf
https://www.uscc.gov/hearings/hearing-china-and-capital-markets,Hearing: China and the Capital Markets,"August 11, 2005",
https://www.uscc.gov/hearings/hearing-china-and-evolving-security-dynamics-east-asia-webcast,Hearing: China and the Evolving Security Dynamics in East Asia (Webcast),"January 30, 2014",https://www.uscc.gov/sites/default/files/transcripts/Hearing%20Transcript_March%2013%2C2014_0.pdf
https://www.uscc.gov/hearings/hearing-china-and-future-globalization,Hearing: China and the Future of Globalization,"May 20, 2005",
https://www.uscc.gov/hearings/hearing-china-and-middle-east-webcast,Hearing: China and the Middle East (Webcast),"June 6, 2013",https://www.uscc.gov/sites/default/files/transcripts/USCC%20Hearing%20Transcript%20-%20June%206%202013.pdf
https://www.uscc.gov/hearings/hearing-china-and-us-rebalance-asia,Hearing on China and the U.S. Rebalance to Asia,,https://www.uscc.govhttps://www.uscc.gov/sites/default/files/transcripts/March%2031%202016_Hearing%20Transcript_0.pdf
https://www.uscc.gov/hearings/hearing-china-and-wto-assessing-and-enforcing-compliance,Hearing: China and the WTO: Assessing and Enforcing Compliance,,
https://www.uscc.gov/hearings/hearing-china-and-wto-compliance-and-monitoring,Hearing: China and the WTO - Compliance and Monitoring,"February 5, 2004",
https://www.uscc.gov/hearings/hearing-china-emerging-regional-and-technology-power-implications-us-economic-and-security,Hearing: China as an Emerging Regional and Technology Power - Implications for U.S. Economic and Security Interests,,
https://www.uscc.gov/hearings/hearing-china-europe-relationship-and-transatlantic-implications,Hearing: China-Europe Relationship and Transatlantic Implications,"April 19, 2012",https://www.uscc.gov/sites/default/files/transcripts/4.19.12HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-china-south-asia-relations,Hearing on China – South Asia Relations,"March 10, 2016",https://www.uscc.gov/sites/default/files/transcripts/March%2010%202016_Hearing%20Transcript.pdf
https://www.uscc.gov/hearings/hearing-china-tradesectoral-and-wto-issues,Hearing: China Trade/Sectoral and WTO Issues,"June 14, 2001",
https://www.uscc.gov/hearings/hearing-chinas-13th-five-year-plan,Hearing on China’s 13th Five-Year Plan,"April 27, 2016",https://www.uscc.gov/sites/default/files/transcripts/April%2027%2C%202016%20Hearing%20Transcript_0.pdf
https://www.uscc.gov/hearings/hearing-chinas-active-defense-strategy-and-its-regional-impact,Hearing: China's Active Defense Strategy and its Regional Impact,"January 27, 2011",https://www.uscc.gov/sites/default/files/transcripts/1.27.11HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-chinas-activities-southeast-asia-and-implications-us-interests,Hearing: China’s Activities in Southeast Asia and the Implications for U.S. Interests,"February 4, 2010",https://www.uscc.gov/sites/default/files/transcripts/2.4.10HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-chinas-advanced-weapons,Hearing on China’s Advanced Weapons,"February 23, 2017",
https://www.uscc.gov/hearings/hearing-chinas-agriculture-policy-and-us-access-chinas-market,Hearing: China’s Agriculture Policy and U.S. Access to China’s Market,"April 25, 2013",https://www.uscc.gov/sites/default/files/transcripts/USCC%20Hearing%20Transcript-April%2025%2C%202013.pdf
https://www.uscc.gov/hearings/hearing-chinas-emergent-military-aerospace-and-commercial-aviation-capabilities,Hearing: China’s Emergent Military Aerospace and Commercial Aviation Capabilities,"May 20, 2010",https://www.uscc.gov/sites/default/files/transcripts/5.20.10HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-chinas-energy-consumption-and-opportunities-us-china-cooperation-address-effects,Hearing: China’s Energy Consumption and Opportunities for U.S.-China Cooperation to Address the Effects of China’s Energy Use,"June 15, 2007",https://www.uscc.gov/sites/default/files/transcripts/6.14-15.07HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-chinas-energy-needs-and-strategies,Hearing: China's Energy Needs and Strategies,"October 30, 2003",
https://www.uscc.gov/hearings/hearing-chinas-energy-policies-and-their-environmental-impacts,Hearing: China's Energy Policies and Their Environmental Impacts,"August 13, 2008",https://www.uscc.gov/sites/default/files/transcripts/8.13.08HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-chinas-enforcement-intellectual-property-rights-and-dangers-movement-counterfeited,Hearing: China’s Enforcement of Intellectual Property Rights and the dangers of the Movement of Counterfeited and Pirated Goods into the United States,"June 8, 2006",https://www.uscc.gov/sites/default/files/transcripts/6.7-8.06HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-chinas-expanding-global-influence-foreign-policy-goals-practices-and-tools,"Hearing: China's Expanding Global Influence - Foreign Policy Goals, Practices, and Tools","March 18, 2008",https://www.uscc.gov/sites/default/files/transcripts/3.18.08HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-chinas-financial-system-and-monetary-policies-impact-us-exchange-rates-capital,"Hearing: China’s Financial System and Monetary Policies - The Impact on U.S. Exchange Rates, Capital Markets, and Interest Rates",,https://www.uscc.govhttps://www.uscc.gov/sites/default/files/transcripts/8.22.06HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-chinas-five-year-plan-indigenous-innovation-and-technology-transfers-and,"Hearing: China’s Five-Year Plan, Indigenous Innovation and Technology Transfers, and Outsourcing","June 15, 2011",https://www.uscc.gov/sites/default/files/transcripts/6.15.11HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-chinas-foreign-policy-challenges-and-players,Hearing: China’s Foreign Policy: Challenges and Players,"April 13, 2011",https://www.uscc.gov/sites/default/files/transcripts/4.13.11HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-chinas-global-quest-resources-and-implications-united-states,Hearing: China’s Global Quest for Resources and Implications for the United States,"January 26, 2012",https://www.uscc.gov/sites/default/files/transcripts/1.26.12HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-chinas-green-energy-and-environmental-policies,Hearing: China’s Green Energy and Environmental Policies,"April 8, 2010",https://www.uscc.gov/sites/default/files/transcripts/4.8.10HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-chinas-growing-global-influence-objectives-and-strategies,Hearing: China’s Growing Global Influence: Objectives and Strategies,,
https://www.uscc.gov/hearings/hearing-chinas-growth-regional-economic-power-impact-and-implications-us,Hearing: China's Growth as a Regional Economic Power: Impact and Implications for the U.S.,"December 4, 2003",
https://www.uscc.gov/hearings/hearing-chinas-healthcare-sector-drug-safety-and-us-china-trade-medical-products-webcast,"Hearing: China’s Healthcare Sector, Drug Safety, and the U.S.-China Trade in Medical Products (WEBCAST)","April 03, 2014",https://www.uscc.gov/sites/default/files/transcripts/USCC%20Hearing%20Transcript_April%203%2C%202014_0.pdf
https://www.uscc.gov/hearings/hearing-chinas-high-technology-development,Hearing: China's High Technology Development,,
https://www.uscc.gov/hearings/hearing-chinas-impact-north-carolina-economy-winners-and-losers,Hearing: China’s Impact on the North Carolina Economy: Winners and Losers,"September 6, 2007",https://www.uscc.gov/sites/default/files/transcripts/9.6.07HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-chinas-impact-us-auto-and-auto-parts-industries,Hearing: China’s Impact on the U.S. Auto and Auto Parts Industries,"July 17, 2006",https://www.uscc.gov/sites/default/files/transcripts/7.17.06HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-chinas-industrial-policy-and-its-impact-us-companies-workers-and-american-economy,"Hearing: China’s Industrial Policy and its Impact on U.S. Companies, Workers and the American Economy","March 24, 2009",https://www.uscc.gov/sites/default/files/transcripts/3.24.09HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-chinas-information-control-practices-and-implications-united-states,Hearing: China’s Information Control Practices and the Implications for the United States,"June 30, 2010",https://www.uscc.gov/sites/default/files/transcripts/6.30.10HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-chinas-intellectual-property-rights-and-indigenous-innovation-policy,Hearing: China’s Intellectual Property Rights and Indigenous Innovation Policy,"May 4, 2011",https://www.uscc.gov/sites/default/files/transcripts/5.4.11HearingTranscript.pdf
https://www.uscc.gov/hearings/hearing-chinas-investment-and-exchange-rate-policies-impact-us,Hearing: China's Investment and Exchange Rate Policies - Impact on the U.S.,"September 25, 2003",
https://www.uscc.gov/hearings/hearing-chinas-maritime-disputes-east-and-south-china-seas-webcast,Hearing: China's Maritime Disputes in the East and South China Seas (Webcast),"April 4, 2013",https://www.uscc.gov/sites/default/files/transcripts/USCC%20Hearing%20Transcript%20-%20April%204%202013.pdf
https://www.uscc.gov/hearings/hearing-chinas-media-and-information-controls-impact-china-and-united-states,Hearing: China’s Media and Information Controls – The Impact in China and the United States,"September 10, 2009",
